Id_Siniestro,Nro_Victimas,Fecha,Franja_Hora,Tipo_Calle,Comuna,Longitud,Latitud,Victima,Acusado,Rol,Sexo,Edad
2016-0001,1,2016-01-01,4,Avenida,8,-58.47533969,-34.68757022,Moto,Auto,Conductor,Masculino,19
2016-0002,1,2016-01-02,1,Gral Paz,9,-58.50877521,-34.66977709,Auto,Pasajeros,Conductor,Masculino,70
2016-0003,1,2016-01-03,7,Avenida,1,-58.39040293,-34.63189362,Moto,Auto,Conductor,Masculino,30
2016-0004,1,2016-01-10,0,Avenida,8,-58.46503904,-34.68092974,Moto,,Conductor,Masculino,18
2016-0005,1,2016-01-21,5,Avenida,1,-58.38718297,-34.62246630,Moto,Pasajeros,Conductor,Masculino,29
2016-0008,1,2016-01-24,18,Avenida,8,-58.44451316,-34.68475866,Moto,Objeto Fijo,Conductor,Masculino,30
2016-0009,1,2016-01-24,19,Calle,11,-58.50095869,-34.60825440,Moto,Auto,Pasajero_Acompañante,Masculino,29
2016-0010,1,2016-01-29,15,Gral Paz,9,-58.50877521,-34.66977709,Moto,Auto,Conductor,Masculino,18
2016-0012,1,2016-02-08,1,Avenida,1,-58.38048577,-34.61303893,Moto,Cargas,Conductor,Masculino,22
2016-0013,1,2016-02-10,11,Avenida,1,-58.39114932,-34.62477387,Peaton,Auto,Peaton,Masculino,16
2016-0015,1,2016-02-14,5,Avenida,15,-58.43760020,-34.59912758,Peaton,Auto,Peaton,Femenino,16
2016-0016,1,2016-02-14,22,Avenida,4,-58.36882665,-34.64291993,Moto,Auto,Pasajero_Acompañante,Femenino,19
2016-0017,1,2016-02-15,16,Avenida,8,-58.44989671,-34.65970435,Peaton,Moto,Peaton,Masculino,59
2016-0019,1,2016-02-17,9,Calle,9,-58.50990884,-34.65468721,Peaton,Pasajeros,Peaton,Femenino,65
2016-0020,1,2016-02-17,16,Calle,1,-58.37952223,-34.60653282,Peaton,Auto,Peaton,Masculino,59
2016-0021,1,2016-02-17,23,Avenida,7,-58.45157703,-34.63063795,Auto,Auto,Conductor,Masculino,34
2016-0022,1,2016-02-21,6,Avenida,1,-58.38144696,-34.61079875,Moto,Auto,Pasajero_Acompañante,Masculino,41
2016-0025,1,2016-02-28,4,Gral Paz,8,-58.46244952,-34.70524971,Auto,Auto,Pasajero_Acompañante,Masculino,34
2016-0026,1,2016-02-28,7,Calle,12,-58.49216191,-34.54738649,Auto,Objeto Fijo,Conductor,Masculino,30
2016-0027,1,2016-02-28,9,Avenida,7,-58.44497874,-34.63852623,Auto,Auto,Pasajero_Acompañante,Masculino,34
2016-0028,1,2016-03-02,10,Avenida,1,-58.38199706,-34.60028648,Peaton,Cargas,Peaton,Masculino,50
2016-0029,1,2016-03-04,17,Avenida,12,-58.47378664,-34.54153077,Peaton,Pasajeros,Peaton,Masculino,38
2016-0031,1,2016-03-08,12,Gral Paz,8,-58.47064556,-34.69843756,Moto,Pasajeros,Conductor,Masculino,21
2016-0034,1,2016-03-12,12,Avenida,4,-58.40623949,-34.65076549,Peaton,Pasajeros,Peaton,Masculino,52
2016-0035,1,2016-03-13,6,Avenida,3,-58.39228965,-34.60443527,Moto,Pasajeros,Conductor,Masculino,34
2016-0036,1,2016-03-14,0,Calle,4,-58.37813396,-34.63668504,Moto,Pasajeros,Pasajero_Acompañante,Masculino,36
2016-0037,1,2016-03-19,11,Avenida,7,-58.46275892,-34.64358293,Moto,Moto,Conductor,Masculino,20
2016-0038,1,2016-03-21,8,Gral Paz,8,-58.49683458,-34.67892743,Peaton,Pasajeros,Peaton,Masculino,29
2016-0039,1,2016-03-23,1,Avenida,3,-58.40603217,-34.60883960,Moto,Pasajeros,Conductor,Masculino,20
2016-0041,2,2016-03-29,11,Avenida,7,-58.46076550,-34.63350444,Moto,Cargas,Conductor,Masculino,54
2016-0041,2,2016-03-29,11,Avenida,7,-58.46076550,-34.63350444,Moto,Cargas,Pasajero_Acompañante,Masculino,
2016-0043,1,2016-03-30,18,Avenida,8,-58.47832463,-34.67494416,Peaton,Cargas,Peaton,Femenino,56
2016-0044,1,2016-03-31,19,Avenida,7,-58.43213235,-34.63693953,Moto,Multiple,Conductor,Masculino,24
2016-0045,1,2016-04-11,10,Gral Paz,13,-58.46743471,-34.53476874,Moto,,Conductor,Masculino,
2016-0047,1,2016-04-15,5,Calle,1,-58.38247061,-34.62571878,Peaton,Pasajeros,Peaton,Masculino,41
2016-0048,1,2016-04-15,17,Avenida,15,-58.44759966,-34.59170240,Peaton,Pasajeros,Peaton,Femenino,
2016-0049,1,2016-04-17,0,Autopista,4,-58.37714647568196,-34.63657525428238,,,,,
2016-0050,1,2016-04-19,9,Avenida,8,-58.47305463,-34.68550712,Peaton,Pasajeros,Peaton,Masculino,78
2016-0051,1,2016-04-20,4,Avenida,4,-58.40623949,-34.65076549,Moto,Cargas,Conductor,Masculino,36
2016-0052,1,2016-04-20,20,Autopista,13,-58.4577,-34.5516,Moto,,,,
2016-0053,1,2016-04-22,9,Avenida,12,-58.48429180,-34.57558053,Peaton,Pasajeros,Peaton,Masculino,38
2016-0054,1,2016-04-23,21,Autopista,8,-58.48695354,-34.68795245,Moto,Moto,Conductor,Masculino,30
2016-0055,1,2016-04-25,20,Avenida,14,-58.40021959,-34.57964781,Peaton,Cargas,Peaton,Masculino,79
2016-0056,1,2016-04-26,4,Avenida,14,-58.42957885,-34.57660058,Moto,Objeto Fijo,Conductor,Masculino,26
2016-0058,1,2016-05-04,14,Calle,1,-58.38247542,-34.62556293,Peaton,Moto,Peaton,Femenino,57
2016-0059,1,2016-05-08,16,Calle,1,-58.38222219,-34.62728101,Peaton,Pasajeros,Peaton,Masculino,37
2016-0064,1,2016-05-14,18,Avenida,10,-58.49485242,-34.62953445,Peaton,Pasajeros,Peaton,Masculino,20
2016-0065,1,2016-05-20,14,Avenida,6,-58.45227946,-34.61068024,Peaton,Auto,Peaton,Masculino,20
2016-0067,1,2016-05-21,17,Avenida,8,-58.48455411,-34.67512760,Moto,Pasajeros,Pasajero_Acompañante,Femenino,30
2016-0068,1,2016-05-22,22,Avenida,2,-58.39056593,-34.58418569,Moto,Pasajeros,Conductor,Masculino,58
2016-0069,1,2016-05-23,3,Avenida,3,-58.39118948,-34.62704273,Auto,Cargas,Conductor,Masculino,30
2016-0073,1,2016-06-11,15,Calle,10,-58.49021952,-34.62025108,Moto,Cargas,Conductor,Masculino,23
2016-0074,1,2016-06-12,6,Gral Paz,8,-58.49896559,-34.67732118,Auto,Auto,Conductor,Masculino,60
2016-0075,1,2016-06-12,23,Autopista,8,-58.47461076,-34.66874679,Peaton,Auto,Peaton,Masculino,42
2016-0076,1,2016-06-13,16,Avenida,15,-58.46210891,-34.60356211,Peaton,Pasajeros,Peaton,Femenino,53
2016-0077,1,2016-06-13,21,Avenida,1,-58.37027770,-34.60536123,Peaton,Pasajeros,Peaton,Femenino,
2016-0078,1,2016-06-13,23,Avenida,3,-58.40491455,-34.61463830,Moto,Moto,Conductor,Masculino,30
2016-0079,1,2016-06-16,17,Avenida,13,-58.45504154,-34.54864492,Auto,Auto,Conductor,Femenino,51
2016-0080,1,2016-06-18,6,Gral Paz,9,-58.52927982,-34.63931752,Auto,,Conductor,Masculino,60
2016-0081,1,2016-06-22,7,Avenida,12,-58.48721060,-34.55904606,Moto,Auto,Conductor,Masculino,40
2016-0082,1,2016-06-27,18,Avenida,4,-58.42273092,-34.64228803,Peaton,Auto,Peaton,Masculino,87
2016-0083,1,2016-06-28,20,Avenida,6,-58.44788671,-34.62539009,Peaton,Moto,Peaton,Femenino,76
2016-0084,1,2016-06-29,22,Calle,1,-58.38110563,-34.60135531,Peaton,Pasajeros,Peaton,Masculino,57
2016-0085,1,2016-06-29,22,Avenida,4,-58.42378834,-34.65734100,Moto,Otro,,Masculino,
2016-0086,1,2016-06-30,16,Avenida,10,-58.48727942,-34.63652467,Peaton,Pasajeros,Peaton,Masculino,75
2016-0087,1,2016-07-02,0,Autopista,1,-58.37864583,-34.62907067,Moto,Objeto Fijo,Conductor,Masculino,23
2016-0088,1,2016-07-11,15,Calle,12,-58.50151750,-34.56767549,Peaton,Auto,Peaton,Femenino,70
2016-0089,1,2016-07-14,6,Autopista,13,-58.43233425,-34.55185825,Peaton,Auto,Peaton,Masculino,35
2016-0090,1,2016-07-14,22,Avenida,5,-58.41971993,-34.61112240,Peaton,Pasajeros,Peaton,Masculino,60
2016-0092,1,2016-07-15,11,Gral Paz,13,-58.46743471,-34.53476874,Moto,Cargas,Conductor,Masculino,24
2016-0093,1,2016-07-17,3,Avenida,6,-58.44362126,-34.62301748,Auto,Auto,Conductor,Masculino,35
2016-0095,1,2016-07-23,6,Avenida,11,-58.51713095,-34.59546519,Moto,Auto,Conductor,Masculino,29
2016-0096,1,2016-07-25,7,Autopista,8,-58.47433193007387,-34.66684950051973,Moto,Cargas,Conductor,Masculino,
2016-0097,1,2016-07-26,18,Calle,1,-58.39038605,-34.61562810,Peaton,Auto,Peaton,Masculino,80
2016-0098,1,2016-07-27,16,Avenida,3,-58.40042405,-34.62356174,Moto,Cargas,Conductor,Femenino,43
2016-0099,1,2016-07-29,16,Gral Paz,11,-58.52340614,-34.59798754,Cargas,Cargas,Conductor,Masculino,45
2016-0100,1,2016-08-03,23,Gral Paz,12,-58.49491054,-34.54795581,Moto,Objeto Fijo,Conductor,Masculino,57
2016-0101,1,2016-08-07,19,Gral Paz,9,-58.52932872,-34.65014993,,,,Masculino,67
2016-0102,1,2016-08-10,23,Avenida,9,-58.50011639,-34.67316502,Moto,Cargas,Conductor,Masculino,29
2016-0104,1,2016-08-14,21,Avenida,9,-58.46635001,-34.65624369,Moto,Pasajeros,Conductor,Masculino,21
2016-0105,1,2016-08-17,0,Avenida,15,-58.45343236,-34.58435809,Peaton,Pasajeros,Peaton,Masculino,19
2016-0106,1,2016-08-19,21,Avenida,1,-58.38090932,-34.58927731,Peaton,Pasajeros,Peaton,Masculino,38
2016-0107,1,2016-08-20,8,Autopista,4,-58.37157668,-34.65429986,Moto,Auto,Conductor,Masculino,21
2016-0109,1,2016-08-24,5,Autopista,9,-58.52280139,-34.63659934,Auto,Objeto Fijo,Conductor,Femenino,53
2016-0110,1,2016-08-24,20,Avenida,9,-58.51232237,-34.65903530,Peaton,,Peaton,Masculino,57
2016-0111,1,2016-08-25,9,Autopista,15,-58.47461905,-34.57663634,Moto,Cargas,Conductor,Masculino,27
2016-0112,1,2016-08-27,4,Autopista,1,-58.38268809,-34.62282019,Moto,Objeto Fijo,Conductor,Masculino,24
2016-0113,1,2016-08-27,16,Avenida,9,-58.49603546,-34.64564271,Peaton,Pasajeros,Peaton,Femenino,60
2016-0114,1,2016-08-31,11,Calle,14,-58.41848605,-34.59394733,Bicicleta,Cargas,Ciclista,Femenino,55
2016-0115,1,2016-09-02,11,Calle,12,-58.48935041,-34.54917673,,Cargas,,Masculino,
2016-0116,1,2016-09-02,20,Avenida,8,-58.44451316,-34.68475866,Moto,Auto,Conductor,Masculino,30
2016-0117,1,2016-09-03,15,Avenida,14,-58.39936478,-34.58271474,Auto,Auto,Conductor,Masculino,43
2016-0118,1,2016-09-04,3,Autopista,1,-58.37936704,-34.62694503,Auto,Auto,Conductor,Masculino,27
2016-0119,1,2016-09-04,6,Avenida,12,-58.49659234,-34.56353635,,,Pasajero_Acompañante,Femenino,
2016-0122,1,2016-09-13,7,Avenida,9,-58.47256391,-34.65194557,Bicicleta,Pasajeros,Ciclista,Masculino,49
2016-0123,1,2016-09-14,9,Avenida,7,-58.45130953,-34.64053676,Moto,Auto,Conductor,Femenino,58
2016-0124,1,2016-09-16,15,Avenida,7,-58.46271207,-34.62884871,Peaton,Pasajeros,Peaton,Masculino,67
2016-0125,1,2016-09-17,12,Autopista,10,-58.49020869,-34.64243791,Moto,Moto,Conductor,Masculino,30
2016-0126,2,2016-09-18,22,Calle,10,-58.52572109,-34.62125906,Auto,Cargas,Conductor,Masculino,37
2016-0126,2,2016-09-18,22,Calle,10,-58.52572109,-34.62125906,Auto,Cargas,Pasajero_Acompañante,Masculino,60
2016-0127,1,2016-09-24,10,Avenida,8,-58.44094791,-34.66677111,Peaton,Pasajeros,Peaton,Masculino,50
2016-0128,1,2016-10-02,11,Avenida,5,-58.41914024,-34.63053890,Peaton,Pasajeros,Peaton,Femenino,81
2016-0130,1,2016-10-04,12,Autopista,1,-58.37910942,-34.62764717,Moto,Cargas,Conductor,Masculino,29
2016-0131,1,2016-10-09,19,Calle,4,-58.39871183,-34.64539318,Peaton,Auto,Peaton,Masculino,35
2016-0132,1,2016-10-10,2,Avenida,3,-58.41036975,-34.62477021,Auto,Pasajeros,Pasajero_Acompañante,Masculino,30
2016-0133,1,2016-10-14,0,Avenida,14,-58.40204698,-34.58342690,Moto,Auto,Conductor,Masculino,41
2016-0134,1,2016-10-23,5,Avenida,8,-58.48935287,-34.67648597,Moto,Objeto Fijo,Conductor,Masculino,25
2016-0135,1,2016-10-24,5,Avenida,14,-58.42260225,-34.56403694,Peaton,,Peaton,Masculino,29
2016-0136,1,2016-10-25,0,Autopista,4,-58.38871,-34.64367,Moto,Cargas,Conductor,,
2016-0137,1,2016-10-25,0,Avenida,11,-58.51537091,-34.59035925,Moto,Moto,Conductor,Masculino,30
2016-0138,1,2016-10-27,20,Avenida,13,-58.45909670,-34.55922742,Bicicleta,Cargas,Ciclista,Femenino,33
2016-0139,1,2016-10-28,23,Avenida,14,-58.42008769,-34.56539579,Moto,Moto,Pasajero_Acompañante,Femenino,35
2016-0140,1,2016-10-31,2,Avenida,13,-58.45566399,-34.56147293,Pasajeros,Pasajeros,Pasajero_Acompañante,Masculino,20
2016-0142,1,2016-11-05,23,Avenida,1,-58.37533517,-34.59276462,Moto,Pasajeros,Conductor,Masculino,46
2016-0143,1,2016-11-06,4,Avenida,8,-58.44451316,-34.68475866,Moto,,Conductor,Masculino,35
2016-0144,1,2016-11-07,12,Avenida,4,-58.35975012,-34.63343907,Peaton,Pasajeros,Peaton,Masculino,83
2016-0145,1,2016-11-07,20,Avenida,13,-58.44523595,-34.55953855,Moto,Auto,Conductor,Masculino,39
2016-0146,1,2016-11-09,20,Avenida,4,-58.39626094,-34.63036565,Peaton,Pasajeros,Peaton,Femenino,29
2016-0147,1,2016-11-16,21,Avenida,1,-58.38896772,-34.61799615,Movil,Pasajeros,Pasajero_Acompañante,Masculino,55
2016-0148,1,2016-11-16,22,Avenida,15,-58.46536113,-34.59484504,Moto,Moto,Conductor,Masculino,
2016-0150,1,2016-11-18,18,Avenida,4,-58.40879146,-34.65273216,Cargas,Cargas,Pasajero_Acompañante,Masculino,41
2016-0151,1,2016-11-18,20,Calle,10,-58.3703,-34.5971,Peaton,,Peaton,,
2016-0152,1,2016-11-23,21,Avenida,7,-58.46451841,-34.64991946,Moto,Auto,Conductor,Masculino,42
2016-0153,1,2016-11-25,15,Avenida,15,-58.42917090,-34.59485488,Peaton,Moto,Peaton,Femenino,83
2016-0154,1,2016-11-26,14,Gral Paz,8,-58.49007772,-34.68251141,Moto,Moto,Conductor,Masculino,38
2016-0155,1,2016-11-26,16,Calle,10,-58.52756365,-34.62772274,Peaton,Auto,Peaton,Femenino,29
2016-0156,1,2016-11-26,19,Avenida,3,-58.40638983,-34.61943202,Moto,Pasajeros,Conductor,Masculino,23
2016-0157,1,2016-12-03,6,Avenida,11,-58.47576807,-34.61740997,Moto,Moto,Conductor,Masculino,23
2016-0159,1,2016-12-04,7,Avenida,8,-58.44451316,-34.68475866,Auto,,Conductor,Masculino,23
2016-0160,1,2016-12-06,5,Autopista,9,-58.51927194,-34.63635787,Cargas,Objeto Fijo,Conductor,Masculino,29
2016-0161,1,2016-12-06,7,Avenida,14,-58.42525456,-34.57866344,Peaton,Pasajeros,Peaton,Masculino,50
2016-0162,1,2016-12-07,5,Avenida,15,-58.45396573,-34.58518167,Peaton,Auto,Peaton,Masculino,38
2016-0163,1,2016-12-10,7,Gral Paz,11,-58.52340614,-34.59798754,Moto,Auto,Conductor,Masculino,23
2016-0164,1,2016-12-11,6,Avenida,4,-58.42323628,-34.64119105,Auto,Auto,Conductor,Masculino,29
2016-0165,1,2016-12-12,8,Avenida,4,-58.36926144,-34.62841919,Bicicleta,Pasajeros,Ciclista,Masculino,37
2016-0168,1,2016-12-13,10,Avenida,4,-58.42323628,-34.64119105,Moto,Auto,Conductor,Masculino,43
2016-0169,1,2016-12-15,15,Avenida,12,-58.47935434,-34.55676497,Moto,Pasajeros,Conductor,Masculino,24
2016-0170,1,2016-12-19,17,Gral Paz,12,-58.50598256,-34.56379980,Moto,Auto,Pasajero_Acompañante,Masculino,21
2016-0171,1,2016-12-25,19,Autopista,1,-58.36607137,-34.62150748,Moto,Moto,Conductor,,
2016-0172,1,2016-12-26,8,Avenida,5,-58.41918902,-34.63174259,Moto,Cargas,Conductor,Masculino,38
2016-0173,1,2016-12-26,19,Avenida,7,-58.46749188,-34.63551751,Moto,Cargas,Conductor,Masculino,35
2016-0174,1,2016-12-27,0,Autopista,7,-58.42032,-34.62794,,,,,
2016-0175,1,2016-12-27,8,Calle,7,-58.46064174,-34.62960517,Peaton,Bicicleta,Peaton,Femenino,
2016-0176,1,2016-12-28,1,Avenida,1,-58.36956186,-34.61232875,Moto,Pasajeros,Conductor,Masculino,28
2016-0177,1,2016-12-29,4,Calle,14,-58.40966671,-34.58788235,Peaton,Auto,Peaton,Femenino,27
2016-0178,1,2016-12-30,16,Calle,3,-58.40288226,-34.61544091,Peaton,Multiple,Peaton,Femenino,7
2017-0001,1,2017-01-02,1,Avenida,11,-58.46594230,-34.61028571,Moto,Cargas,Conductor,Masculino,18
2017-0003,1,2017-01-05,3,Avenida,4,-58.38957669,-34.64410277,Cargas,Cargas,Pasajero_Acompañante,Masculino,33
2017-0007,1,2017-01-11,17,Calle,1,-58.38161660,-34.61529543,Peaton,Multiple,Peaton,Masculino,48
2017-0008,1,2017-01-16,0,Calle,14,-58.43917004,-34.58494351,Moto,Pasajeros,Conductor,Masculino,29
2017-0009,1,2017-01-16,13,Autopista,5,-58.41595919,-34.62743346,Moto,Cargas,Conductor,Masculino,36
2017-0010,1,2017-01-16,16,Avenida,6,-58.43564880,-34.62828656,Moto,Auto,Conductor,Masculino,23
2017-0011,1,2017-01-22,2,Gral Paz,12,-58.50073810,-34.54979510,Moto,Objeto Fijo,Pasajero_Acompañante,Femenino,29
2017-0012,1,2017-01-24,14,Calle,4,-58.40969005,-34.65055290,Moto,Cargas,Conductor,Masculino,30
2017-0013,1,2017-01-27,7,Avenida,4,-58.38972622,-34.65098981,Peaton,Cargas,Peaton,Masculino,4
2017-0014,1,2017-01-28,8,Avenida,12,-58.49185972,-34.55046754,Moto,Multiple,Pasajero_Acompañante,Femenino,22
2017-0015,1,2017-02-02,15,Avenida,2,-58.39293417,-34.59963642,Peaton,Auto,Peaton,Masculino,82
2017-0016,1,2017-02-03,5,Autopista,1,-58.38099494,-34.62288231,Moto,Cargas,Conductor,Masculino,27
2017-0017,1,2017-02-06,8,Avenida,14,-58.42901200,-34.58095431,Moto,Auto,Conductor,Masculino,32
2017-0018,1,2017-02-09,7,Gral Paz,9,-58.50877521,-34.66977709,Moto,Auto,Conductor,Masculino,30
2017-0021,1,2017-02-18,5,Calle,1,-58.38362373,-34.60509972,Moto,Pasajeros,Conductor,Masculino,43
2017-0024,1,2017-02-23,20,Avenida,7,-58.46589308,-34.62955795,Peaton,Pasajeros,Peaton,Masculino,39
2017-0025,1,2017-02-24,17,Avenida,7,-58.43614426,-34.65424640,Moto,,Conductor,Masculino,23
2017-0026,2,2017-02-26,5,Avenida,4,-58.41842777,-34.64979057,Auto,Objeto Fijo,Pasajero_Acompañante,Femenino,23
2017-0026,2,2017-02-26,5,Avenida,4,-58.41842777,-34.64979057,Auto,Objeto Fijo,Conductor,Masculino,19
2017-0027,1,2017-02-26,21,Avenida,1,-58.38332245,-34.63193250,Peaton,Auto,Peaton,Masculino,
2017-0028,1,2017-02-28,9,Avenida,6,-58.45475488,-34.61196327,Peaton,Auto,Peaton,Masculino,87
2017-0029,1,2017-03-07,2,Calle,9,-58.48501341,-34.64742455,,Auto,,Masculino,34
2017-0030,1,2017-03-07,8,Avenida,9,-58.47010988,-34.65872088,Auto,Pasajeros,Conductor,Femenino,27
2017-0031,1,2017-03-11,1,Calle,3,-58.40997560,-34.62873635,Auto,Objeto Fijo,Pasajero_Acompañante,Masculino,70
2017-0032,1,2017-03-12,5,Gral Paz,8,-58.48892175,-34.68359163,Auto,Auto,Pasajero_Acompañante,Femenino,40
2017-0033,1,2017-03-12,7,Gral Paz,11,-58.52466448,-34.60325478,Auto,Auto,Conductor,Masculino,28
2017-0034,1,2017-03-13,7,Calle,14,-58.42554218,-34.57929036,Peaton,Auto,Peaton,Masculino,43
2017-0035,3,2017-03-23,5,Avenida,1,-58.35881506,-34.61113641,Auto,Objeto Fijo,Conductor,Masculino,28
2017-0035,3,2017-03-23,5,Avenida,1,-58.35881506,-34.61113641,Auto,Objeto Fijo,Pasajero_Acompañante,Masculino,32
2017-0035,3,2017-03-23,5,Avenida,1,-58.35881506,-34.61113641,Auto,Objeto Fijo,Pasajero_Acompañante,Masculino,30
2017-0036,2,2017-03-29,18,Gral Paz,12,-58.51452347,-34.58159762,Moto,Pasajeros,Pasajero_Acompañante,Femenino,
2017-0036,2,2017-03-29,18,Gral Paz,12,-58.51452347,-34.58159762,Moto,Pasajeros,Conductor,Masculino,20
